# re,im (signed integer codes)
-3325,584
2378,873
-12602,-6182
-3413,-4221
9682,-3602
3474,10668
-4796,-6489
8750,3029
-194,498
-8479,3617
13082,4522
6817,1482
2420,-643
6888,-8526
4308,1002
9174,-5177
-7674,9189
8605,3822
-4305,11507
-8622,-6072
241,1070
12819,3197
1664,-7474
-2510,3996
-2821,-1950
10560,4339
-2604,6029
-6651,775
-3324,-10261
-4769,7635
-1489,-4339
-15872,-2862
-6014,237
-6062,7145
1622,-2359
2387,-2950
2066,4944
5628,1633
-7517,-1783
4560,-3548
2796,594
722,-13864
-7502,-1114
-3530,2334
-1977,-814
-4218,-4046
281,3988
11155,-5794
-7152,3276
-13124,12398
-7556,1961
-9568,6587
-3074,-11465
-5343,-2588
11361,-11216
-823,4980
9710,8532
4729,4081
-10756,-4040
-2063,-1376
-8345,-5738
-1937,-1792
10287,-5324
-2307,-820
4452,5843
-8496,61
-1733,-2046
11672,854
-7194,6679
2109,-6599
-7557,330
-535,-9401
-6975,-3774
9501,1963
-11158,3508
-4621,-1569
1824,5210
-157,2842
-8873,-2590
-3576,-4521
-734,9443
-2480,5793
-2995,10902
505,-4066
-8426,5359
2174,9295
-8055,-1898
-9190,60
1972,-8
-775,2102
-10526,-4743
-2406,-1576
6037,4931
-6279,6154
2594,-3954
-5705,10283
-497,-5013
2478,-2858
11029,-3355
7975,5566
6200,3658
-4817,-6190
3212,-5064
7367,1536
-562,-2075
-1253,-2050
4408,-2702
-7801,-4003
4189,-1801
11693,3361
-1695,-573
934,-1570
-18228,-4811
5951,7523
8196,-2466
-9245,5501
3067,-1131
-9308,-2611
4371,-2779
-11168,6297
722,-6320
8657,6270
-2174,6940
1310,-1487
6233,8347
-2275,-10
-16702,-1729
-2760,7048
339,-5264
7648,3591
-2647,3296
-13172,541
-5549,-990
-3719,-608
117,4055
1645,-6486
2693,-355
-6165,-171
1619,4427
-8995,-7653
5820,5280
-2995,8544
-1402,-6608
951,5882
362,2153
-11160,-5383
-7950,2806
-5120,-4427
-11297,-5002
13767,1017
1368,95
-15091,-4835
3191,-6808
-105,-310
65,3873
7764,8135
-5663,5089
-7720,-2282
1263,-2886
-657,2541
-3752,3641
-11094,3901
-2682,-6633
3010,-3236
3024,-2819
1946,-5585
-7661,-2872
2992,5029
142,10995
7249,5227
1205,-5647
4147,-368
346,1960
-12824,-9437
110,8546
-2872,-3214
859,626
-1578,9167
-1164,-8128
3777,6630
-1548,5167
10105,-9225
-6007,2038
-6439,-11932
2609,133
2119,-3935
-2100,2857
2625,-12911
-5737,-5704
-1124,105
-10498,-4681
3676,9249
-8775,-6291
483,-8229
-8819,736
-4072,-8469
3037,-8377
-5085,-8558
-1977,-4863
-3527,2012
4307,-10392
-740,10707
8088,-1875
2912,4259
-4208,3420
-1004,7640
-3805,719
-5383,-1030
3392,-3933
9538,-6922
-634,-6317
-4006,-4622
-6354,-1176
-4678,5385
-304,-10781
-534,9827
-2087,-479
-3638,-4175
999,-778
1645,-6866
4180,1888
-1403,-1594
5492,-2249
-4844,3855
-6793,4623
-1224,-8310
-6447,-1811
-7975,3609
1514,-7288
11664,15219
4336,-2841
-3993,888
-2275,-3068
7669,1803
9803,110
2174,11734
-3288,2893
10257,1621
-5302,3376
7732,5004
-4847,-6185
-1283,-6182
-1057,2017
-3935,-382
7496,2116
120,-1448
6010,-651
819,-15716
3692,2642
-4574,-3855
-1734,7195
4829,-3940
-4595,1648
-1552,-5691
11200,-5064
-5373,6330
-3,-114
-241,5951
4724,-2239
17259,-5846
-3827,-1943
-6028,-1225
-1609,-7338
1786,-10482
-94,-6094
-1589,-799
-10405,4388
-4712,-1163
1362,-4622
822,-898
-3299,-8597
-10569,1953
3424,5531
383,4629
-13641,-5294
8851,3913
-2037,1091
4321,5470
3087,8425
11651,-7891
-6819,-3531
723,-7337
5737,4960
-12283,3219
-4830,5465
-8172,-3920
-798,-5168
2797,-9253
-4385,-2507
-868,-1030
-10722,1719
4004,1841
5523,-6075
-1958,2968
-3521,2446
3193,5047
7078,2990
-2053,-2904
-3263,3039
-398,-2142
2578,-4729
1849,-2244
3734,-2905
7283,-4570
-4597,-6189
8478,-5281
-5229,3785
-1913,-5489
6751,-5068
819,3500
-13695,-2762
-6256,-4646
-12326,5182
-2770,-7032
434,5931
-1839,-1791
662,1967
329,-4039
3280,4926
-3636,8502
1852,-4923
-7110,826
4372,3146
1493,-3334
2219,-19
13578,-4553
-3166,-5
3433,4746
10718,-201
-1336,-1078
10917,4989
-2464,-422
-2916,-3796
1780,4348
-4234,3131
5118,-10106
-1318,3661
9663,1504
-2976,2065
7078,458
3167,2984
10763,181
10605,-1171
-6232,2551
3311,362
-6801,-3522
5571,2164
-3409,-7158
3710,-1009
8156,3490
701,5025
-852,3586
1781,-1516
-6738,12540
538,5801
616,3265
3024,9387
2528,-1385
5762,1368
2692,-2084
-4634,2397
2028,-10697
2709,290
-5929,-1823
-2740,5645
2078,2528
-1623,2516
-7717,2729
1945,6919
142,5396
-9600,5016
-6570,1589
29,-5255
2647,-2500
-14423,-6113
-8777,6618
-1269,-4127
-5325,-2017
5131,-12325
-4323,-3854
3556,-421
-6163,5126
-5958,-2696
7515,-3793
-3362,-9242
2272,2359
10180,5526
-5713,-6236
-3888,-2125
-296,11101
2330,-3050
-8505,9364
-2702,3425
7938,13772
11109,1636
9833,1864
6043,-2965
3005,-7449
-6172,8660
9212,-8306
-13010,2228
-10927,-5625
-5865,-12138
-7058,-6917
3925,-7276
-1322,5170
-6444,8482
902,-10261
7174,-10458
3250,-4409
5234,1129
6974,-1279
-4253,-2707
-9690,-6988
9508,1834
5800,-6225
13148,-5193
-3475,-1008
-1348,-5507
1296,2415
7904,6901
-1766,4789
-2645,3242
5281,-1312
5902,-16696
1619,9734
-7326,5102
2421,7847
9753,-10260
-7675,6038
1657,1673
609,3868
-5699,8012
-445,-417
343,2821
6050,2709
1200,-1222
6257,3767
589,1544
-5010,2525
-8652,4156
-3850,-295
-3069,-451
-9311,-7857
-3360,-122
8766,9428
-5538,-3313
-3190,4297
-6406,8488
2113,-3220
-5648,2615
-3747,-4688
3669,144
-4047,-5230
1313,-6287
-4874,-1757
758,-2629
6855,-2536
1099,6905
12438,-2703
4325,1224
-4672,-763
-3411,15864
-5283,-1283
-229,1437
6892,-4823
-5136,10347
6294,2323
277,-8829
-922,5959
9047,3281
-3632,3503
-3734,-1802
-540,3173
1427,1620
-689,-8503
1996,-1918
-11437,-4625
569,3497
-3,8770
-417,-3567
-641,4999
5369,1974
4464,-2760
2618,-1034
7069,-1591
-8719,1486
-2184,7160
-2487,-6339
783,3610
-4950,-604
26,3631
7564,3614
-1263,-1661
-1795,-1050
-10138,319
4160,-6180
-5637,1261
-57,1090
9263,-7470
3304,59
-6629,-10184
7043,9891
-7162,3986
-1599,-6612
-2904,3111
-5460,4271
-6038,6424
-4765,3046
-2811,-2606
4248,7841
-4594,-6016
1484,5798
7578,-6821
5998,5967
4268,-6756
-1369,-334
1244,-4274
-11054,7683
3723,5362
-3816,12793
6012,6431
-13057,2218
1990,-86
-1208,3952
-6829,-926
8794,1050
4151,-6907
-8046,1158
5264,3231
-4617,3928
-352,8265
-7193,3569
-1137,-1048
7312,-7271
-4564,10897
14012,12115
1199,-2283
-684,-249
-2614,-5643
-4205,-14793
10275,5625
-7442,-293
7566,-565
-263,6984
-7512,-2049
5051,-12941
-3220,-910
-4588,-12
4979,-5296
-257,1816
4267,-7214
6097,6416
3756,1167
1749,5942
-3534,8656
1049,8497
-2863,-4203
876,6565
-8790,4090
5661,2120
-6833,-175
-7517,8238
1586,1094
5704,3850
-3907,2792
603,-2937
-3461,-2967
-1274,-1352
4943,-1580
4237,486
-6191,10588
-697,-492
-12280,-357
1305,-7889
-3348,711
-1518,-2234
-3388,7628
-299,-8043
-1486,9665
9251,5866
-4058,5662
3812,-12437
131,4552
-13633,-7696
4083,-4221
-10097,-3264
-4760,5925
2894,-1650
-7353,-7140
2475,4161
-4774,-7885
-2874,4266
5044,-11035
-8873,-2503
3764,3380
-2459,5785
548,4459
-566,-7786
3270,4954
7710,3257
1871,3886
-2943,2786
4851,5850
4463,6456
1222,-8599
-3781,-2940
2927,6856
3118,-5700
-4330,2896
-4222,-9318
7051,5366
2872,-4526
-5612,12380
15166,8611
8057,-6334
-3071,4918
-1899,221
3544,-5540
-3825,-914
-807,-3694
7964,5869
-992,-3520
-6215,581
-15,-5283
-861,-8202
2433,2052
1588,2255
3593,4304
3099,-5668
2357,-1782
5765,-6261
5772,-786
-1936,2668
-855,4120
13175,5068
12955,876
5963,-2637
13436,-1042
-2561,5583
-9611,4265
-4984,-2741
-6019,-1427
1626,-4311
-4345,1810
-4958,-3850
-4719,-10067
-363,-8405
-5737,10716
-9137,-4130
-7076,12832
-5870,-259
2584,5117
3996,5903
2998,-6864
5172,2307
-4750,-2645
-9703,1279
369,-2433
7466,-5107
1757,-120
2436,-7602
-5140,-14297
3671,2078
1332,7975
1893,-4898
-1657,13772
6265,10301
6813,8032
-5057,-10577
3483,6840
-13206,4399
-2566,-267
-2368,9740
-3727,2906
-4678,3942
-2374,-414
7395,-10801
3125,3026
3093,-4389
-1141,7466
-9458,9375
2414,-4412
6525,-2441
14459,6318
-4647,90
2323,7414
8933,-3934
-873,3306
4148,-6911
1255,-1688
-6258,6546
1630,1497
7497,7869
1553,1358
-1076,5347
975,-619
-2177,1934
-1263,285
-497,3880
-4005,-6073
1534,-746
148,4684
-5645,-4172
1589,1913
5261,-13121
-11001,13409
1519,-4921
7600,757
4205,2161
-4444,13271
-3172,1096
5780,-905
-77,-6400
-2670,1121
-14069,10621
4681,4524
6272,-1166
-2718,-624
-849,5665
7286,-5760
893,1719
-5385,1511
-1505,4901
1620,18
1063,7451
8776,-3756
-5106,2624
-4242,1649
4348,8741
2428,7939
1002,9781
1975,-5238
-4907,-7856
-55,145
-4442,2353
-3450,8146
-9916,212
-3667,1030
448,-2402
-1619,-3542
1380,-4146
-3366,-3990
2396,-4676
-5341,-819
-4141,-4570
1133,-9476
-2532,995
12810,-425
8037,12101
8371,6012
-1720,6352
-15595,-4679
2884,8574
-57,2290
-6978,-11732
-4962,960
5613,15573
5002,-7974
-7805,5416
8117,-1971
-1921,-1690
-145,-6751
-325,864
4366,-150
-4747,-533
-5002,-6382
3799,249
-1754,-4974
4848,1782
614,-2025
-4987,602
6434,-7045
-94,4084
-6152,-2405
2544,6526
3769,733
811,5619
8170,-5318
-5224,-4090
-3774,2497
12771,-10989
-4269,-4683
13927,-4117
-2183,3577
4652,-1531
-6111,-1144
-11698,5893
-2190,65
7690,-3781
-5010,2131
7932,-1721
2060,-1768
-851,240
-10685,4823
-2874,12104
8342,31
223,-1816
3693,-1528
6739,4662
3709,-2402
-2364,-1137
1777,-572
1413,-5111
6660,-8069
3678,-6281
2209,-9864
-11469,-11962
-3683,-3381
9179,-6112
-2144,-1995
-6809,-1751
5818,10048
315,-619
-3872,-6760
628,1083
-3101,-1543
12567,3721
8681,3270
-5064,6589
2916,4134
314,5261
8648,-3547
257,-6017
-2201,2411
-2998,-3204
4634,11087
8775,-8032
-646,3372
-6457,9850
-311,-4768
-5889,-8886
-7923,3172
-4215,4252
10225,14045
-1209,10956
-8906,5324
2563,-4279
7212,3983
-6682,5282
-744,8286
-3012,3966
3328,2275
-19134,-2605
8556,-1648
-6030,-12536
11450,332
-5977,2752
1046,3020
-140,2888
2439,371
-744,-2456
-4918,-1275
8484,2241
-2882,-921
-293,3115
-1450,3795
-1008,-1134
2518,-7336
-148,-2295
-1326,7940
8326,-6246
5183,-5476
-9261,-16142
5698,2709
-260,-2931
3426,3339
-1622,-4338
1125,2006
-773,1763
-696,-4907
-5294,-9355
9737,2934
-12084,5026
5082,3285
-6280,3233
-8949,467
-2734,-8094
-4432,2590
2577,-3710
1795,7596
-3894,-6667
-5771,-6541
8844,-4307
1911,-2132
4155,-3175
6594,-6288
-937,-3865
11199,2182
4728,9581
2388,-8286
-13674,1235
-2504,1952
3123,7537
2611,848
-2625,-10277
14690,5574
-6307,-8800
-10256,2064
-5018,-12221
2532,-4163
-3723,-472
-7565,8706
-12279,-7401
-9983,-1399
1687,-3477
-2848,2619
7042,-3597
-8659,2223
-4582,6334
-7722,7222
6799,3428
-3857,-1013
-4238,2332
4284,-14699
-3756,645
2385,-3625
-3791,-6043
941,-5872
4712,1170
-1935,-8263
5893,2909
2184,-1690
-5772,7736
-7774,-6419
175,1170
-5533,-1466
3337,-2794
5814,901
-4724,-14103
1187,-2807
1744,-3238
-5032,1230
4396,9907
-1166,-3391
140,-4486
-3659,-6097
-3773,60
1529,7587
-157,-522
7527,-2194
-2389,-2640
-1074,-6737
4594,-455
4033,1166
2029,-10622
5843,-6091
2442,854
-961,1029
-226,-2093
505,-3650
830,4694
6777,589
-4185,-1702
3239,-11142
-2433,-5825
-2832,-11386
-3734,-1195
-7847,-5657
8073,-203
-9066,247
-3156,-1033
-6392,-4402
-6899,-322
-7097,-2335
2631,-2665
2860,6657
13609,8202
431,-7878
6047,3043
3995,-1131
10397,-287
6936,7050
6534,-2470
963,5898
2401,1557
-7351,5669
-11738,-1384
-3909,-2369
6100,-6418
2775,-11983
-2331,-2370
4794,7750
-5926,173
-2079,7627
18870,10537
10683,-5903
-2697,-2370
6793,-1290
215,3332
6732,4459
-2681,3717
-9308,-2677
-2488,10952
-4202,24
-3551,1339
-3784,8849
-4671,7756
2432,1520
-5593,6760
-883,-4124
-4073,5957
2240,-7129
3171,5537
3529,-13081
-918,6862
-7449,3702
-1419,-1918
6719,2877
-1667,12446
-1649,-1974
9082,-48
2068,-4892
66,568
-3427,-1208
-1401,6313
-1475,7028
8819,1710
-1516,774
1896,-8074
-8772,149
8840,-4603
-3741,-6123
127,-2724
-450,-959
1192,1760
-3903,-1665
-2342,-7659
-1805,3935
-1592,8204
10908,-2797
-1885,-6869
3404,1590
994,-5910
-2828,7607
-4754,4794
-2495,4052
-12918,-4298
-10607,6581
318,-2883
2925,11717
1375,-2320
606,3372
-1024,-421
-1328,-2227
-4780,2830
-6258,3619
739,2667
-1162,5208
-877,-5537
-3095,-9723
13513,3085
-6349,2726
2521,6551
349,-1874
-11407,451
2951,-5227
424,5623
-10860,-1447
-6696,2463
2134,8337
6218,-4509
-55,-5955
-2678,-1971
2218,9982
7305,-2640
-1172,4709
4574,3437
1431,-3118
10083,5688
-6621,-7421
395,-6870
-174,-9520
627,-4931
4480,-2917
3928,3745
-3934,-9085
-2338,-7803
-7078,9435
8180,-5088
1671,-4982
7007,-1015
-2276,-3786
-6366,4616
-2473,3879
1876,-5459
-2452,-1793
6435,1037
6282,1595
-3074,-789
-914,-6577
2251,-1600
2254,5879
-3852,3749
1024,13536
4410,-723
2305,-4754
5005,-3243
-2310,-10158
-6726,-6626
-1969,2361
-864,6852
-2322,5115
5947,858
-2619,1385
-4678,5542
376,2773
1513,-9486
-8258,-1069
6995,-2424
-17471,2735
-5217,-3715
-6121,-3274
-261,4251
-1890,-1764
9802,-1967
9403,-6254
-3535,-4689
-385,3443
-2308,3104
3541,5859
2873,7267
3816,3245
9517,-5051
-86,809
2397,4205
-1169,-4356
17463,-7822
-4331,9991
3013,11788
-4591,-3128
-2552,1896
6179,3877
1369,-604
2524,-8699
-816,1689
520,-5477
-3989,2537
-2309,-12207
1390,7153
-3542,-1492
-964,-5299
5116,9186
-3808,-13430
11004,1073
7034,2965
-1432,-458
3303,9414
3815,-2318
-10719,1919
1946,-6988
9652,4347
5411,-4673
1240,-11071
-3121,4082
-2330,-1437
5076,11051
-7897,-3771
2323,3920
1056,-5070
-5063,-463
5613,8745
-4127,-1366
3155,1450
8851,-2174
10731,3019
7499,-1758
8906,1556
-11508,7807
1302,-2675
-5849,2558
4109,5288
4073,-8086
2971,-2
-4555,1872
1476,-1548
6382,3111
625,-357
-2888,-8460
-3922,6005
688,775
-804,-762
10967,-817
-9243,-2454
-1305,7768
1392,5760
7891,3537
9208,8494
10056,2609
-5095,-1377
-1342,-2040
303,-893
-5104,252
4563,-4977
6955,9250
1352,4401
-7844,13485
9717,2726
776,-6438
5363,-1549
-8617,-2641
-11098,-4617
10171,-4613
-1985,2847
-1835,4950
7987,5170
1418,-3417
-7237,1610
-755,4668
359,-3385
3212,3448
10863,1221
-3613,5890
1891,-2500
1897,-5619
-12351,-5973
-3622,-2200
-6787,3296
1216,1561
110,-13877
4970,-1507
-9930,-12831
-2730,-3350
5295,507
1971,3967
-2864,1524
-1673,-350
6661,-512
2818,11642
318,3058
-1688,-1256
2085,551
-2844,2613
5940,6957
-9348,1522
4075,7832
7467,3094
-4563,6787
-6231,4346
5816,1565
2142,13814
2832,320
26,-1912
-369,-8849
3068,-6819
-7351,4171
-3993,-4765
-14932,-3295
-2492,-3339
7733,-4610
-6077,1878
-4232,3826
5790,-1955
3058,7330
3676,-12261
2953,1033
-214,-8408
-13256,-7466
4240,4552
-13162,2398
3119,7062
5491,707
11152,-1499
-1239,-11381
11857,802
-2626,-5677
299,4926
-1335,-2966
-5624,4226
2781,-828
191,-12772
-1686,-695
9782,8898
-3738,2013
-12474,1614
-2935,1556
-526,-9803
-11695,5817
5044,-10609
-7199,7170
13615,-7546
3958,-4378
559,-3195
-6105,-4968
2946,-1242
3866,-3159
7262,-6565
-2541,-4270
-6078,-380
10431,5204
-8095,7159
-4720,4916
-558,-6396
8897,-4498
5358,-1760
1445,655
5718,-10177
-4848,-5357
9551,-2721
2708,5029
-9875,-2314
6165,1397
8337,11448
1228,-4521
6016,13798
-2611,3370
-889,5138
1261,7244
-3357,2546
6958,-976
4581,-2116
-3806,360
-3539,-4836
6745,1242
-4214,-8253
-10193,2141
-2835,-5241
-3738,5374
6001,887
2306,233
-10907,-598
3848,-1984
-475,12258
-3933,-4407
9920,-15203
1394,1918
2623,-2802
-2241,-8834
1314,-471
1469,4597
714,4618
210,-4238
4736,4738
-5721,-7430
-10943,-7656
-1021,8614
3332,1828
4451,-3055
1902,-10959
-5291,-1813
4871,7546
747,7059
-98,-7876
-2413,3153
2113,-3446
-4770,-3313
12,-2851
-5808,1968
2528,2359
4341,1907
4718,5392
3522,2012
3217,-3007
-8251,3411
8799,6379
1658,-2898
-3491,-6252
6172,4439
2423,5399
-258,3816
2684,-2392
-13744,-10225
-845,-4784
1377,-687
-2419,-1024
1072,3693
10140,-2699
-4309,-3721
-14784,-4962
-5650,1942
-2455,3964
7049,-3070
1277,2021
-3986,2103
650,487
-5389,-7074
4888,1944
8811,-4102
11253,3931
-8522,733
-12683,11697
2422,684
-9361,77
1596,-2929
8794,200
4760,3691
-417,5191
-6764,6436
2222,803
2183,-4904
-4134,3213
565,-215
-8278,-2090
4335,7542
2830,-1806
-4983,-1528
2504,1301
8931,13856
-4477,-11321
-7228,2440
-203,1486
1420,-3722
-859,-6143
-1936,-6697
4316,4703
-6538,1349
6035,-61
7630,-4818
-3393,44
6895,593
10684,-2725
-616,-2576
-5425,-821
-10724,137
-3521,6058
6029,-2348
-5539,1211
-2157,-7286
6053,-1004
1005,-8699
1386,2693
-5575,-9113
2279,1656
7257,10514
-5289,178
3443,2583
-3034,-6828
7645,-3439
-679,2231
282,-8954
-924,8061
-9485,-12021
-5255,11322
767,6
-1824,670
2883,-6231
-1510,3090
-8341,956
-1454,-6862
-9791,7672
-1597,-723
-1871,8329
9657,-1488
5026,10230
3086,245
7232,5279
-4975,812
-3059,-3591
5336,148
5891,7992
-1314,-11885
-741,5064
4112,530
901,5313
-17410,13424
9801,334
2004,-1442
-10893,11910
1449,-2802
1199,-5816
8223,-8609
0,1154
-4270,-2535
-3040,445
2304,2842
-4634,-1596
4158,-2706
-10118,2283
-3268,3701
3171,4137
-2765,-2426
-7979,1071
14266,5378
-6075,11497
-7572,2495
-12599,477
565,12309
871,-8738
-1332,-2071
-1875,3905
-6408,1746
-9937,-3811
6434,-205
2715,-8795
3558,808
7265,5200
-11770,6485
4083,2123
-2364,3288
-2121,5195
5901,-6466
5553,5344
929,1334
-1259,-11306
4282,-682
-3086,-351
-2110,-2811
946,-4855
3045,5816
3526,-489
6500,-2145
-8722,6552
-11229,2466
-2225,-3234
-11921,12315
2218,-3379
2204,-9198
5047,-8190
-4359,5608
6232,-2072
2138,-10895
2346,8186
-5390,8192
-6507,-8702
7905,-5573
-3148,7432
-448,-11658
-2072,-757
2123,3563
-5992,12147
4661,-2847
-2963,-7855
-5179,-2792
8499,1679
586,-3122
-1223,-7761
5512,-5831
2195,4657
-7430,10274
-5701,-3484
7864,5568
7859,7039
4116,-12307
1743,-3150
-5384,2387
127,-811
-4827,2352
2479,-5119
4232,-436
5005,6086
624,-1677
-11228,9940
333,-506
12543,-2399
9355,-3408
3533,8
5998,920
-5625,-6130
7593,-14166
-123,-7957
2041,4038
-3275,-2338
-6640,2819
4781,2042
2112,2725
-6131,-1469
-2448,13236
1481,8098
-4808,-886
-3795,-2079
-4437,1931
-1723,-3519
-4086,-10261
-152,-2324
3288,8763
4120,932
324,-2008
-5638,-421
2917,5770
5358,1321
-3194,7754
-8325,-6903
-62,-2971
1057,2851
-8777,-2832
-8129,4636
879,-7973
5469,-8548
-388,-6595
-8513,-2589
-9987,7807
9150,-8608
3940,-721
4083,8379
3093,1990
-2020,4072
6242,1527
1778,3381
3395,-1800
4924,2699
5975,6680
2118,-4053
-6191,3333
4559,-9115
1950,-112
-3831,-380
1796,171
-5207,-1970
8862,12192
2213,1143
9,-6149
-4613,-6095
-1112,4045
-4367,-9017
1452,597
-739,10791
1807,-6165
2700,-2490
-5758,-1934
748,1729
640,3419
-2712,-1738
1080,2024
-5765,-1270
663,-1247
5231,-8980
556,-6645
-3596,-7014
6819,-3504
-69,5993
1014,-4450
4271,7041
3802,1059
-2726,-2662
965,1806
-3564,286
-2463,-1014
4128,9977
-5960,2239
-183,-3398
6535,-2473
6304,-3595
9071,-7509
1019,-2288
6947,4320
597,433
4322,-6270
-365,-11503
2163,-8682
-9805,-2236
2595,6678
5205,2352
-2332,7746
-1093,-1357
5200,2714
-5791,-6553
-1824,3969
126,-5389
-8175,-1654
9943,-6052
-13007,-3041
-2343,449
-4562,14170
-1752,-2469
-1275,-1450
-3183,4411
3487,-456
1755,7775
3740,-5187
-9452,3106
-820,-3507
-7668,8397
4547,-3778
-6604,-1760
7753,-5712
-2361,5192
892,-3039
6934,1038
-6092,5374
-2627,5636
5610,-3335
-7487,8406
-7818,-373
-1200,-9711
4607,298
-7498,-2631
4333,-1934
3345,-2854
-228,-4661
-3188,2368
-13050,2761
-1006,-5398
-80,10049
-1140,-7849
9162,-2532
-5908,-1246
7117,2083
1876,-5455
-4100,-450
-837,9442
-10145,14745
-1676,-10201
-4350,3507
2996,-10019
-2543,537
3424,3884
-919,10301
13616,-2067
3577,4233
-630,-69
325,-4456
-6208,-1014
-5973,-907
-2244,-3476
-5632,-7656
-8511,8634
-1034,379
1970,-430
3049,-1155
-11099,772
-9921,8760
-1941,3820
-2420,-4095
-824,-1911
4180,-1547
2441,11214
2666,-7415
-11564,-562
3296,-10649
3231,6160
4422,1285
3411,-8374
-624,3904
1367,5377
-187,3830
-3744,-5991
2360,-1441
-4986,1966
-2573,2995
-396,-2779
476,8016
1121,3171
4737,-6885
596,-9213
-5679,-8237
-3090,-3190
10677,-1748
-4146,-5865
1516,-12211
1273,-1525
9033,6854
-6821,6878
1428,2503
-2696,1182
-5462,-8067
-7647,-1046
-5814,219
2595,-4508
3026,1751
13757,8297
-2257,7127
-1847,-5531
4257,466
12508,-8082
-2951,-14259
-4925,3236
-139,8690
101,-2561
-578,8061
-6897,2638
-14214,4600
3884,3767
1408,7416
-7248,-5683
932,2622
-4650,6656
1289,4896
-7245,-487
-2624,-2437
3279,7062
-3580,1574
-1731,-1790
-6601,-3831
-10049,2548
-3525,-6482
-10059,-687
-8029,13243
-10680,3025
5610,9087
483,-3571
1912,1484
-4548,-1033
1257,15561
-2267,8349
1358,5873
2327,-6036
5005,1360
9233,4366
-6140,-6763
-2910,4988
-3546,8089
-13127,9093
6104,-256
4337,-473
-7597,-2846
-10577,5720
961,3987
-11119,3726
1512,8010
6523,3807
2546,2855
1921,5293
-6336,848
-15546,5263
-4863,11661
3889,-2363
-5265,-5668
-13139,11603
3235,-4539
-2013,1311
823,2535
-3396,-7986
4043,-2503
3091,-3747
10325,-10650
4041,-4253
-6349,11567
-1455,2446
-2052,11305
-8212,-105
2283,15635
-7130,-7056
46,13210
2199,3443
5357,-3684
-3498,-886
-6445,9617
-2992,280
-1586,15841
-448,2550
2874,-2063
10284,7959
6334,-4724
1098,-7037
-5819,1822
5923,-6587
2052,-3517
1540,-5324
-179,1942
-1949,-15011
-4001,626
8902,-2722
606,-4803
-3228,10143
-2916,-2827
1187,4286
1078,5492
-2349,-14414
-533,5922
1882,-6549
1282,-2853
-3137,2766
-2654,7994
4740,6023
-11614,5414
5531,2074
4497,-2404
2967,5764
-8380,7932
2390,-8862
-4328,-5632
2777,120
5272,2112
4135,214
-5952,85
-943,6359
-1197,-863
-926,-3978
-5267,3734
563,-5841
68,4037
5084,4728
-5553,-5624
-9046,-4016
4505,-4530
-274,-819
-9242,-3604
-7722,4425
-94,5110
4818,-1952
8962,-498
3744,3667
-2652,3786
4393,4083
13554,-5934
4195,-3521
6719,6184
4037,4889
6184,-2666
4798,-7055
-708,4979
4091,-7243
-1892,8071
2110,3249
933,3128
-3646,-6065
-4712,5694
-3410,-4926
-2421,-4135
-1840,-1306
-7502,-886
2191,2139
1798,5043
-1325,11071
656,-6469
2138,-3115
1388,525
1503,-6604
7066,-7069
1065,5477
1597,-3177
-3208,2688
7421,-262
773,-5564
4636,-3132
671,-1048
12850,8798
-5743,-564
1174,6972
1481,12240
-6055,-459
6763,-5949
4983,1828
-2713,-561
-4725,-3555
-5381,-8714
2551,4214
1710,688
-2097,7916
10055,3036
-4340,1427
-6501,3904
3704,-2175
-3712,9679
-874,5064
2334,6932
1724,-7831
5521,446
-694,9889
-6295,-3030
465,3002
1816,6656
-7718,2708
-5565,-2781
7397,-3656
5386,7017
-11165,-3836
-46,5109
-237,-3165
7858,-9103
3359,-597
3129,7472
-1290,-1157
-10182,-6422
2372,503
9423,-192
1873,12315
2082,6877
-3114,7170
-187,2494
409,-179
3736,1293
9204,1454
-1109,13846
2458,4665
-3706,-8900
-14060,-9564
2644,-7082
-5168,-664
-2237,2589
-731,1599
2667,2546
2039,-6178
-6541,1863
3729,-8063
2935,-11267
4275,-6882
4451,3893
-2343,-1601
-2256,6469
-3669,-4649
5597,7319
-940,5168
1623,9918
4805,-9471
-408,6650
-1143,-5422
-3773,-3330
-4389,5943
6819,-5412
1286,-5303
-1055,-1547
-3190,-1800
2312,4253
-793,1829
-312,-3535
1420,7127
6009,-2617
5572,-5546
2063,-9587
-5995,-886
8257,2290
-1656,2362
-7731,5561
1911,-3646
-11044,-184
-2906,2129
3585,-1158
-16071,-1833
8240,-10451
965,-3222
5371,-5146
725,3498
1376,3274
2550,-5964
4174,-3997
4843,-722
-7060,-1325
-4713,-9906
-1091,-3044
446,-716
-7182,2657
2955,-6091
10101,4587
3187,5016
13256,-1142
4786,641
-5042,6259
2818,-1404
-1050,-3106
1249,-701
10345,-4498
1917,-1876
-290,2956
4800,4683
5267,-8994
-3413,7070
-3558,14592
9270,2563
-4345,-4912
-1925,-1973
-3984,9718
7784,-3205
3033,-4106
-10736,-895
1983,-991
4004,-180
-5727,-16561
-10947,-15466
3852,-5928
-6914,10728
-2163,2098
2381,-3814
1431,691
8586,-5763
888,-4356
-3955,2610
-8049,-8548
3850,4289
3458,7291
-18663,6935
1274,-1193
-2399,457
1260,-4231
-11590,-3383
2475,2837
-2032,4456
-2010,-6644
2382,-6339
3958,2115
4161,2260
-104,-2161
9927,2509
897,-7783
9670,-2274
